"v1","v2","v3","v4","v5","v6","v7","v8","v9","v10","v11","v12","v13","v14","v15","v16","v17","v18","v19","v20","v21","v22","v23","v24","v25","v26","v27","v28","v29","v30","v31","v32","v33","v34","v35","v36","v37","v38","v39","v40","v41","v42","v43","v44","v45","v46","v47","v48","v49","v50","v51","v52","v53","v54","v55","v56","v57","v58","v59","v60","v61","v62","v63","v64","v65","v66","v67","v68","v69","v70","v71","v72","v73","v74","v75","v76","v77","v78","v79","v80"
-1.0761,-0.43439,-1.166,-0.042902,0.46977,-0.60029,0.030402,-1.3691,0.15509,0.22021,0.67414,1.3459,-1.8146,0.82254,0.46476,2.2706,1.6598,-0.94062,-0.036908,-0.53358,-0.027158,-0.57301,-0.69927,0.36493,0.65164,-0.44866,0.11148,-0.39201,-0.52161,1.5678,0.76894,-0.51638,0.50504,-1.8821,-1.0803,-1.2807,-0.90726,-0.62501,-0.31953,-0.084423,1.4785,-0.50072,0.23779,-1.7922,0.1589,-1.8115,-0.60486,2.7066,-0.056858,0.39911,-1.113,-3.0967,0.19613,0.33291,-1.3098,-1.0823,0.11439,-1.5538,-1.0498,1.1749,-0.2908,0.22374,1.3333,0.02165,0.16196,-0.35848,-1.0366,0.86385,-0.84621,2.0791,1.3706,-0.042288,0.93424,-0.6417,-1.9803,-2.6697,-0.31675,-0.49286,0.16486,1.0463
0.10243,-0.13183,-0.64791,-0.9648,1.196,-0.40529,0.52688,-1.3673,-0.78184,-1.2113,-0.79757,0.56709,0.89516,-1.4098,1.5218,1.1663,-0.032531,1.0599,-0.89507,0.2527,0.91791,0.015888,2.1033,0.43551,0.20278,-0.24524,-0.26372,0.15754,-1.0721,-0.41032,1.2055,0.18444,0.62034,0.094606,1.1011,0.69928,-0.89989,-1.4522,-0.393,0.26801,-0.20559,0.24956,-1.2605,0.28195,-1.1779,-0.18372,-0.58853,1.468,-0.78978,0.74164,0.48206,1.5927,0.80865,-1.602,-0.79145,-0.20591,0.32523,-1.6989,-0.3008,-0.59818,-0.39178,0.099235,-0.24162,0.32733,-0.90554,0.027973,1.0565,-0.27433,-1.8989,1.5217,-0.27757,-0.089479,1.3355,-1.7874,-1.0183,0.12493,-1.5667,-0.49571,-0.80621,-0.20275
-1.9184,-0.65001,0.31288,1.364,-0.11349,0.40842,0.038428,-0.14786,0.24088,0.48222,-2.8273,0.57668,0.59814,0.26792,1.4264,-0.23998,0.83904,0.98231,0.96847,1.2759,0.7149,0.89293,2.4287,-1.0746,-0.69299,0.25531,1.6485,0.6544,0.74919,1.1629,-0.095073,-1.1163,-0.60539,0.93,1.0255,1.81,0.11331,-0.8983,-0.85677,1.3493,-0.33575,-0.48981,-0.43707,-0.045044,0.1802,-0.48304,0.90026,0.27769,-2.3017,-1.1587,-0.73801,0.93901,-0.85084,0.8107,-0.55479,-1.1086,-1.1709,0.22375,-0.43575,-1.102,-0.37874,1.0894,0.16796,0.33824,-1.8786,1.4675,-0.66818,1.2324,-0.44908,0.72804,-0.66422,-0.83609,0.59215,0.46699,0.0085262,0.90079,-0.98549,-0.44658,0.58245,-0.96663
1.1472,0.42972,0.4362,-2.107,-1.0844,-1.7241,-1.7922,0.5847,-0.271,0.60639,0.98349,0.2002,-0.11764,0.39826,-0.10917,-0.67453,-1.8347,-1.5003,-2.3662,0.16682,0.11665,-1.8164,-0.84533,-0.24531,2.1068,0.8988,0.29304,0.01632,1.5364,1.1537,0.17661,-0.28054,0.41801,-1.7,0.3322,0.64387,-1.2079,-0.036834,-0.10129,0.68582,-0.47786,-0.37637,0.12331,-1.1966,-1.3588,-0.53839,-0.96699,-0.61454,-1.1767,0.84151,0.21573,-0.36374,0.063044,-0.98896,-1.3055,-0.32836,-0.60016,-0.90898,-2.475,-0.31403,0.67747,-0.38858,0.90267,-0.51794,0.65498,-1.3634,-0.8828,1.3888,-1.6063,-1.9691,-0.051341,0.076445,-1.9428,-0.39835,0.90053,1.9561,-2.081,0.20792,-0.37829,-3.628
-1.2146,0.19046,0.66398,-0.12837,-1.5775,0.80452,-0.42475,-1.16,-0.3438,-1.4399,-0.012047,-1.2965,-0.76282,0.23544,-0.60862,-0.18425,0.13566,-2.4918,0.44801,0.93779,-0.39856,-0.26734,-1.1528,-0.73807,0.038446,1.5319,-0.70517,0.28146,-1.2931,0.5837,0.29182,0.0031847,-1.2579,-1.635,-0.38629,0.93015,-0.50891,-1.3065,0.74053,-1.0097,-2.4252,0.76,1.5823,0.45476,0.52342,-0.63156,-2.34,0.26924,2.2331,0.76037,-0.22337,0.49004,-1.8408,0.79667,-1.1811,0.2711,1.24,-1.7528,0.42543,-0.5062,-1.1772,-0.69098,-0.96245,0.71425,-1.5592,-0.19764,-0.93646,-0.83263,-0.51477,0.95393,-0.28888,-1.2613,-0.79056,0.58449,0.4956,-1.0787,-1.0999,-1.542,-1.0537,-1.586
-0.43731,0.66148,-0.21718,0.61814,0.79032,0.39229,-0.16218,2.2618,0.49572,0.70916,0.62145,0.41295,-0.65857,-1.0604,-1.3074,1.6025,-0.95153,0.2466,-0.44586,-0.16112,-0.34038,-0.17228,0.21915,0.60571,-0.45927,0.21425,0.95842,0.76648,0.51804,-0.6147,-0.12568,-0.34132,0.31696,-0.21828,-1.1123,-0.43336,1.4176,0.25579,-1.6137,0.38977,-0.076942,-1.0424,0.71222,0.12138,0.99105,-0.88747,-0.18552,-1.0835,2.0439,0.45704,0.013432,0.10976,-0.34463,1.3561,-0.11933,0.050746,1.1229,-0.73168,-0.16798,-0.69932,-0.75304,-0.054837,0.64819,-0.53297,1.2272,-0.47215,-0.25351,-1.1847,-1.5285,-0.73941,0.92726,-0.65349,-0.13935,0.87411,-0.40468,0.61473,0.19128,-0.3156,-0.93776,-0.062245
1.5768,-2.4389,0.70791,1.4913,-0.47164,-0.16231,-0.01894,-1.1359,0.6648,-1.3537,-1.6781,2.8137,0.3017,-0.17285,0.02444,-2.3073,-0.79272,0.55888,0.87467,1.5971,-0.044749,-0.44897,-0.8038,-1.1228,-0.59805,-0.4019,-1.2875,-0.75334,0.63358,1.3747,-0.82334,-0.69557,0.02362,-0.89723,-0.63685,-1.3866,0.21787,1.308,0.32341,0.42428,-0.15896,0.29416,0.48416,-0.52163,-0.23797,-0.13755,-1.2497,-1.1812,1.3196,-1.6429,0.46301,0.5002,-0.58948,1.6275,-0.13835,0.45,1.7217,-0.12444,-0.85609,0.062828,-0.099036,0.50889,0.65172,1.0275,-0.0018743,0.6494,-0.090883,-2.8182,0.24188,-0.65991,0.30611,1.3951,-0.14061,-0.33723,0.37314,0.17774,0.92608,1.1185,-0.52469,-1.7639
-1.2974,-0.73704,-0.42412,-1.4239,-0.55913,-0.16902,-0.0097864,-0.27267,0.76281,0.091271,-0.5927,-0.76555,0.37522,-1.5752,0.8431,-1.0547,1.5445,1.2515,-0.33955,-0.41419,-0.35452,-1.6095,0.60318,-0.49889,0.25462,0.079651,1.1371,0.91484,1.3465,1.8931,-0.10298,-0.30829,-0.16159,0.52807,-1.8022,1.3773,-0.26935,1.1194,-0.61078,0.35199,1.6327,-0.76361,0.58511,0.064684,-0.37085,0.22343,0.30543,0.92948,-0.78281,-0.73223,-0.72589,0.13886,-0.65601,-1.198,0.94785,-0.19002,0.68037,-0.74243,-0.92834,-0.56335,1.3392,2.6481,-0.93084,0.57169,-0.7267,0.20677,1.9685,3.4439,-0.84651,0.8958,-0.018895,-0.87701,-1.5473,0.29044,0.092362,0.012173,1.0191,0.47455,0.24718,0.82569
0.0024398,0.15248,-0.50875,-0.33461,0.60088,-0.51911,0.83981,-1.1718,1.0591,0.3637,-0.056639,-0.71112,0.56253,0.42696,0.65928,-0.0047406,0.42415,-2.0183,1.3454,-0.86533,0.43275,-1.3234,-1.2496,-0.0025363,0.2691,-0.44378,0.034878,0.86947,0.24621,-1.0506,-0.10337,-0.81484,0.1629,0.044545,-0.84714,-0.47196,-0.2532,-0.14626,0.22017,0.50809,1.3498,-1.0296,-0.42197,0.28198,-0.1821,-2.2418,0.38187,-0.85977,0.40235,-2.0973,-1.4149,-1.4314,1.2954,0.29207,-1.1368,-1.998,-0.52501,-1.2271,0.38775,2.2444,0.65949,1.5462,-0.060591,-1.0121,0.42604,-0.19126,-0.76997,0.47425,0.86039,-0.64626,1.6245,-0.56591,-0.15266,0.33035,0.14221,1.2388,0.23651,-1.5647,0.58326,-0.94203
0.15337,-0.45757,-1.0447,-0.64642,0.9794,0.70923,-2.0114,1.8345,0.7177,-0.77374,-0.84986,-0.29666,0.50039,0.13477,0.26538,-0.38157,0.5603,0.78691,-0.78774,-0.023192,-1.7362,0.07695,-0.50668,0.16266,0.21419,-0.14658,-0.026273,1.3339,-1.283,0.77723,0.057032,-0.64332,1.3155,-1.307,0.40898,0.70841,0.25576,0.41594,-0.24763,-1.9613,-0.84156,0.45477,2.3423,-0.23868,-1.5272,-0.3437,0.5048,0.034259,-1.8456,-2.4004,-0.23553,0.3687,0.7275,-0.35033,-0.92663,1.9396,1.1106,-0.040274,0.14297,-0.74748,-0.23655,-0.35068,0.50629,-0.9068,0.37683,1.1444,-0.03173,-0.65027,-0.72158,-1.1278,-1.0501,-1.8596,-1.5983,0.091294,-0.38618,0.43554,-0.07919,-0.46953,2.129,-1.0366
-1.0607,-0.25683,-1.7538,0.58421,-0.98266,-0.5847,0.37992,0.6979,-0.30948,-1.5327,0.70654,-1.5758,-0.67037,0.079094,0.32361,-0.34108,-0.66451,-0.71177,1.4443,1.3439,0.57178,0.60198,0.19537,0.60823,2.509,-1.6908,-1.0615,-0.047647,-1.1545,-0.53724,0.11879,0.97311,2.117,0.14398,0.41704,0.54516,-0.20567,0.079656,2.5594,0.25978,-0.74872,-0.87227,0.024774,-1.183,-0.14456,0.34515,0.73914,1.4442,-0.4402,-1.6013,-1.6104,0.5236,-0.52931,-1.1495,-1.8026,1.4178,-0.045048,-1.7906,-1.6424,-0.47817,-0.018102,0.060193,-0.20262,-0.087591,1.4651,0.47268,-0.11827,1.6716,1.2068,1.7102,-0.83721,1.2248,0.71165,0.485,1.812,0.52256,-0.4807,-1.1912,0.09477,1.3457
-0.015447,-0.74371,0.96504,-0.8874,0.30749,1.052,-0.52455,0.64168,0.55757,-1.754,0.87937,0.20802,-1.1188,0.28889,2.1509,0.75947,-0.59373,-0.61974,1.3181,-0.20514,1.0235,-0.045676,0.44485,2.0791,-0.56937,-1.8218,-0.62483,1.5652,0.078884,-0.28989,-1.4559,1.201,0.0043239,1.274,0.10735,0.49223,-0.69328,0.51299,-0.86873,0.34196,0.27032,-1.1551,-0.32849,-0.85334,-2.0564,-1.4693,0.53127,-0.26116,-0.81029,0.52468,1.1525,0.46888,1.1473,1.7976,-1.345,-0.58352,0.8477,0.29145,1.246,-2.876,0.11914,1.2596,0.6106,-1.0377,0.47007,-0.74047,0.11946,0.48555,-2.4963,-1.6815,0.3112,-1.1512,-0.24119,0.057292,-0.1343,2.3813,-0.54093,0.83407,-2.2612,0.93382
-0.6188,1.0595,-0.28848,-0.80641,0.52865,1.0846,-1.7174,-0.3243,-0.11596,-0.53365,0.02437,-1.5794,1.9321,0.51492,-1.8929,1.3605,-0.082905,0.036511,1.054,-0.75264,0.040031,0.2372,-1.7103,-1.4654,0.4708,0.19805,1.6896,0.8359,1.6371,0.1777,-1.1114,-1.6174,-1.145,0.1539,-0.45419,-1.8123,2.1788,-1.4222,0.83445,0.64014,0.1811,0.23497,-0.068972,0.29873,0.53829,-0.048726,1.0327,0.25303,-0.20616,-1.362,-2.0774,1.0429,0.20205,-1.3236,-1.2237,-0.70747,-0.16394,-0.73075,0.7065,-0.27685,-1.4268,-1.8779,-1.3202,-1.0563,-0.18869,-1.2401,-1.7132,0.12697,-0.52173,0.89545,2.2721,-0.38905,0.30411,0.43637,1.2414,-0.22842,-1.1342,0.40649,-0.0082458,-0.65808
-0.017107,-1.1822,0.88445,0.47372,-1.1384,0.33382,1.0124,-0.036373,-0.4526,0.54262,0.25262,-1.661,0.22728,0.82326,-1.4232,-0.99367,2.3729,0.38266,-0.43227,-0.02264,-1.0625,0.17549,0.2848,0.27547,-0.73449,0.34582,-0.77425,-2.3692,-1.0906,1.4342,-1.1381,0.011068,-0.14994,1.0521,-1.209,-0.27875,0.061521,0.41978,-0.25393,-0.34855,-2.113,0.88515,-0.36073,-0.22067,0.79937,0.45319,1.355,-0.27438,1.3548,1.1014,-0.052819,1.431,-0.98591,2.1863,1.2312,-0.11811,1.7933,-1.4398,0.43845,-0.59528,0.020285,-0.54363,-0.3467,-0.73589,0.10723,1.5497,1.0184,0.6485,-0.31064,-0.10275,0.84257,-0.67983,1.2516,-0.77371,-0.014442,1.353,-0.82147,-0.015638,-1.3033,0.71378
0.97833,0.80476,1.3947,0.041951,-1.979,-1.2133,0.83984,-0.99073,-0.62074,0.76985,1.0167,0.12586,1.564,1.0495,0.30833,1.0437,1.1054,-0.1835,-0.19379,0.57896,0.87722,-1.3706,0.092954,2.1023,-1.9695,-0.16904,-1.4087,-0.81942,-0.59678,0.76973,-0.61944,-0.061336,-0.97952,0.73289,-0.13387,-1.6458,0.35496,-1.966,-1.4514,0.7543,-1.3953,-0.60746,0.55243,-0.75312,0.33387,0.64688,-1.3284,0.4418,-0.19007,-1.5819,1.0841,-0.76707,-1.2058,0.39753,0.31726,-0.75138,-0.26214,-0.29708,-0.9607,0.78233,-0.3755,-0.28041,-1.1006,-0.36994,1.9594,0.089758,1.8153,1.3352,-1.0489,-0.52891,-0.57761,-0.35628,2.0787,0.51705,0.45169,0.61461,0.65919,0.38198,-0.35015,-3.0687
1.2087,0.79869,-0.96163,0.57567,-0.84606,0.64843,0.29223,0.92118,2.5388,0.0012974,0.35162,-1.961,-0.09305,-0.73849,-0.57277,0.833,0.54762,0.48898,1.0085,-0.66337,-0.023555,-0.07973,0.25639,-1.8014,-0.44268,0.8931,0.64639,1.0948,-1.2782,1.4898,0.13649,1.6297,0.18734,-0.13244,0.57854,-0.095085,-0.30143,-2.0379,1.0954,0.30386,-0.13115,0.19873,0.35762,-1.1706,0.91026,0.40772,-1.9589,-0.95626,-1.0256,-0.24963,0.94761,0.72244,0.84066,0.12337,-2.3726,-0.34006,0.23608,-0.15087,0.69808,-0.19127,0.94506,0.73403,0.37459,0.81265,-0.80147,0.73214,0.136,-1.4777,0.46984,0.064594,-1.2549,-0.48629,-0.63452,1.0138,1.1478,0.9417,-0.60355,1.0381,-1.0472,-1.7235
-0.1289,0.94304,0.55633,0.33214,-0.61778,0.67541,2.4607,0.68638,-0.37059,1.0971,-0.33755,0.75471,0.70587,0.77538,-1.4784,-0.27495,-0.40616,-0.6801,1.1462,1.1853,-0.42717,0.24571,0.099753,0.96164,-0.63618,1.3301,1.1829,-0.38185,-0.63837,0.33987,-0.4467,-0.1245,-0.29046,-0.14762,0.16916,-0.6264,-0.90142,-0.20471,-0.19926,2.1363,1.4926,0.68478,-0.6663,-2.6666,-0.87237,0.50774,0.91783,0.38368,-0.34127,0.86529,0.11675,0.90828,-0.81115,-0.36818,-0.76088,-0.31733,1.7885,0.76632,-1.2557,0.17257,-0.077743,-0.30204,0.39437,1.1303,0.76526,0.76226,-0.60064,-1.1065,-0.051137,-0.85472,-0.21044,-2.0998,0.19398,0.22073,0.24715,-0.17469,1.0413,0.088301,0.41725,-0.3087
-1.2908,-1.1744,-0.32196,0.41266,-1.4162,0.8474,-0.63778,0.12054,0.13604,1.136,0.51338,-2.5476,0.24221,-1.9455,-0.0020912,1.9735,1.6346,3.1582,-0.11737,-0.70519,-0.30595,-1.3431,1.2539,1.9471,-0.078202,0.57658,-0.294,0.46052,0.27753,1.0811,0.86933,-0.29506,-0.55853,-0.35729,-0.035927,-0.98053,0.39208,-0.92921,0.78374,0.89578,-0.31602,-0.8974,-1.4979,0.90747,1.2763,0.51193,-0.49423,0.78062,0.228,0.48479,1.7914,-0.4278,0.60378,-0.80702,0.26087,-0.70526,1.1428,-0.83913,0.21913,-0.30893,-1.3589,0.59399,-1.276,-0.32279,-0.59463,2.3085,0.53444,-0.2366,-0.57418,2.2613,0.18246,-0.34304,0.61177,0.14961,-0.80483,-1.3804,-1.6386,0.3646,0.8316,0.51375
0.10204,-0.17986,-0.19242,1.0829,0.43737,-0.087941,0.13074,-0.14605,-1.2522,-0.013143,1.6806,-0.74435,-0.35382,-1.5272,0.79544,-0.42933,1.8829,-0.16312,0.26017,-0.46967,-0.14908,-0.52905,0.54497,-0.2091,-0.61096,0.23921,-0.016799,0.09527,0.485,-0.77134,1.1606,-0.87898,-0.66846,-0.78588,0.57387,1.5161,-1.7401,-1.0169,1.2845,-0.12807,0.63466,0.37877,0.7261,0.6013,-0.72871,0.060369,0.14181,0.030275,-0.4098,0.32123,2.2539,1.2087,-1.3868,1.6733,0.94694,1.6235,2.1567,-0.80111,1.7557,-0.82295,0.77497,0.22866,-0.33113,0.075229,1.0624,-0.20925,0.31574,-0.59253,-0.41033,1.0781,2.5434,0.64362,0.24169,-0.090495,-0.27064,0.72258,1.8105,1.5276,0.39368,1.7756
-0.042846,0.64099,-0.22006,1.2986,-1.5238,-0.62238,1.3577,0.86879,0.38592,-2.5216,0.48408,-0.091538,-0.1377,0.68629,-1.0226,-1.2358,-0.0097179,0.1013,-0.49962,-0.25968,1.6936,1.0626,1.0408,1.8551,0.36684,-1.7518,-0.41793,0.44502,-0.087717,-1.0154,-0.50187,0.33423,-0.28658,1.3237,0.63881,1.179,1.1924,0.83761,1.0559,0.89794,-0.46935,0.28225,0.42215,-0.56454,1.4739,0.61384,-1.3124,0.81044,0.21714,0.71667,-2.5693,0.075794,-0.80609,-0.48518,-1.2403,0.19291,0.13371,0.57637,0.35845,0.96451,0.84978,-0.023248,0.21375,-0.34275,-0.18323,-0.40599,0.55407,0.73047,2.0071,-0.7333,-0.56395,0.22623,-0.59821,-1.6232,-0.86515,0.67566,-1.2457,-0.57739,-0.16051,-0.71342
-0.96048,-0.83295,-0.15083,1.1673,0.30239,-0.88567,1.5474,-0.208,-0.52465,-0.49859,-2.6306,-1.0427,0.30668,-1.4442,-1.0095,-1.8286,-2.2001,0.39033,-1.1515,-1.2637,-0.84727,0.28869,1.5312,0.014023,0.84981,-1.7756,-0.47774,0.98769,-0.48851,1.0135,1.2635,1.9486,-1.3134,0.34145,0.096175,-1.0456,-0.75827,0.14972,-0.23343,-0.11464,-1.1875,-1.5403,-1.1737,0.46408,-2.8273,-2.3292,0.19263,-1.0155,0.84832,0.42452,-0.60957,-0.336,-0.5995,-0.24099,0.65883,-0.70163,-0.99474,-1.1374,-0.85405,-0.64541,0.46861,-1.1936,-1.6564,0.20077,-1.4725,0.09874,1.4524,0.88405,-1.1468,0.32642,0.62408,-1.3115,-0.006001,-1.2718,-0.2953,0.67519,-0.10083,-1.6671,2.2695,-0.20775
0.066804,0.78338,-1.1931,-1.5549,-0.20986,-0.81159,0.87832,0.69091,-1.2219,1.3305,0.46405,1.3993,0.88763,-0.74053,-0.11309,-0.19197,0.33741,0.7983,1.8245,0.31267,-0.68337,-0.58254,-1.1742,-2.0574,1.9289,0.38661,0.39052,0.59973,-1.2569,-0.70642,-0.85335,1.163,0.89706,-0.092466,1.6315,-0.023257,0.60946,0.1847,-0.96851,0.0012815,0.51149,1.1589,-0.17267,-2.0213,-0.58161,-0.91732,0.5148,-0.0003508,-0.1065,0.49484,-0.7463,-0.090018,1.7013,0.53887,1.2389,-0.98443,-0.51126,-0.39501,0.05235,0.94339,-1.7914,-1.5972,0.27945,-0.29705,-0.28875,-0.65611,0.61936,1.2263,1.2595,0.43304,-1.6546,0.4514,0.73106,-1.2537,0.93806,0.68883,1.2722,1.8585,1.3832,1.5798
-0.33073,-0.59841,2.7986,-1.2091,0.0059502,-0.77601,-0.18669,0.79197,0.27518,-0.32485,0.76763,-0.55113,0.17269,0.14249,0.32836,-2.4562,1.4493,-0.20907,2.0562,2.0994,-1.4738,-0.81776,1.3105,-1.2345,0.89921,0.66982,1.2263,0.57272,0.96286,-0.13986,-1.0145,-1.5532,-0.34537,-1.781,-0.67377,-0.68259,-0.57734,-0.76918,0.20147,-0.29318,-0.72357,0.35227,0.86306,-0.31606,-0.00087799,0.41064,1.4742,-0.002699,0.56631,-1.053,0.34699,-0.57238,-0.649,-0.27378,-1.0963,0.095849,-1.1405,0.10451,-0.3032,2.1275,-0.59196,-1.866,-0.3321,-0.95314,-1.2641,-1.2176,-1.1108,0.57311,2.1584,-0.080025,0.13066,-0.74968,0.8582,0.71671,0.76649,1.02,0.44108,2.6793,1.5515,0.56012
0.80669,1.3122,0.61876,-0.76313,-1.9142,-0.055902,0.66913,0.62382,0.18665,0.033461,-1.1394,0.53349,-0.61632,-0.5395,-0.64324,0.16694,1.3094,-2.5982,1.5738,0.951,-0.44724,0.20132,0.031432,-0.01782,-0.8182,-0.24197,0.3403,-0.2969,-1.1289,1.7264,0.2604,-0.87483,-0.37113,1.3075,-0.47767,1.3503,1.3038,-0.66996,-0.40266,-0.32386,-0.31276,1.3025,1.5829,1.3539,-0.17037,0.34377,-2.1458,-0.73545,0.76694,-0.63959,0.559,0.7813,1.7569,-0.73609,1.0728,-1.3451,-1.4792,-0.062872,-0.078241,-1.493,-1.9455,-0.070986,-0.41291,1.0229,-1.1858,-0.61856,0.96056,-0.52211,-0.054453,0.94402,-1.2599,-0.14141,0.83364,0.38569,-0.02312,-0.97984,-0.12861,0.58087,0.90281,-2.713
1.7682,-0.54594,1.0489,-1.1348,1.0577,-0.40263,0.42815,-0.07492,-2.1081,-0.10473,-0.071612,1.3308,0.73649,-1.1745,1.4673,-0.2522,0.713,-0.24565,0.1871,0.090028,-0.64448,-0.82824,-0.082272,-1.6331,0.34947,0.0073642,1.6274,0.089965,1.2261,-0.7533,-1.9651,0.40019,-0.69954,0.86491,-0.32585,0.59344,-0.022728,1.094,-0.51667,-0.36183,-1.3049,-0.25716,2.0995,-0.043496,-0.91028,1.6456,0.93935,-0.029261,-1.9596,-1.1774,0.93546,0.56774,-0.95375,-0.21488,0.06711,-0.52901,1.6949,-0.4213,-0.16986,1.8297,-0.42757,0.9498,-0.02566,-0.4158,1.7559,-1.3399,0.46001,0.51096,-1.5042,0.62216,1.1778,2.2461,-0.33823,0.18244,-0.2856,1.2043,0.45542,0.14077,0.92467,1.3797
-0.11728,-0.3337,1.0725,1.2643,-1.2132,0.033591,-0.6577,-0.74281,-1.2112,-0.075423,-0.58196,0.28132,-0.52593,-0.18673,0.32452,1.1371,0.0024472,0.7116,0.27806,-0.085368,-1.3751,0.053117,-1.0788,0.22331,-0.15049,-0.39822,0.54794,-0.27223,-1.115,0.53131,0.80632,0.7733,-0.1039,-0.84743,1.0249,-1.3039,0.50139,-0.11342,-0.48126,0.13298,1.5882,0.20152,1.2004,-0.50377,-0.94057,0.19388,-1.2388,-0.099328,-0.40014,0.065178,0.50634,0.42189,0.16969,0.78968,0.52811,-0.66687,0.34254,-0.80122,2.8322,-0.692,0.11343,0.50353,-0.28746,-0.26581,0.54327,0.10475,-0.0013628,0.084231,1.3641,0.51609,-0.77821,0.078339,0.30457,-0.7294,0.067121,1.6452,2.055,-0.86959,1.0975,0.68846
1.5285,-1.1652,0.67188,-1.4829,-0.29705,-0.16614,-0.44341,-0.98484,1.0014,0.45698,0.89149,-1.6862,-0.33621,-1.6141,-0.55661,0.031316,1.2945,1.7957,-0.66527,0.86651,0.56046,-1.5567,0.11914,-0.079142,0.18245,1.0533,-0.13788,-0.13746,2.2914,-1.0854,-2.0766,1.1191,0.64099,0.088888,0.038971,0.6528,-1.8051,1.5947,-1.9538,-0.44921,0.028168,-0.12501,0.6578,-0.072218,-0.84637,0.76263,-0.33075,-1.1407,0.90219,0.4034,-1.4182,-0.60849,0.61074,0.52234,-0.52214,1.6507,-1.1941,-1.2918,0.54683,-2.8863,-2.8852,0.53084,1.6367,-0.31859,-0.60296,-0.34605,0.88714,-0.19397,0.56919,0.95687,-0.47053,0.6236,-0.10442,0.3592,2.3367,0.18801,-0.74268,-1.2463,-0.67901,-1.3498
0.26782,0.8545,0.50039,-0.59019,0.40528,1.0581,-1.7191,1.7661,1.3023,-0.19766,-1.206,0.53312,0.34173,-0.37793,-0.60571,-0.77296,0.69418,0.3685,0.38185,0.30593,-0.3906,-1.0989,-0.24273,-0.57202,-0.24301,-0.67804,0.39061,0.22115,0.66239,-1.8792,0.75225,0.3252,0.21312,0.58983,-0.020121,-0.95689,-2.2553,0.64007,0.42321,-0.77615,-0.55354,-1.1284,0.91391,0.68562,-1.1862,1.3744,-2.2056,-0.51208,0.2919,0.79711,-0.67123,-0.64463,0.043697,-0.75055,0.61848,-1.6336,1.3806,0.87007,1.8988,1.4806,0.53781,0.44422,-1.4,0.28721,2.4072,0.78939,0.71276,-1.3433,-0.0049657,0.83756,-0.49919,-0.16024,0.22246,-3.0347,0.28938,-0.18993,2.0176,-0.37343,-0.59731,0.60356
-1.9345,0.054841,0.34007,-1.6752,0.19709,-1.1134,0.60296,1.2482,0.37013,-0.38514,-0.7143,0.3261,-1.5009,-0.73993,0.19981,-1.7478,0.17746,0.51054,-0.23391,-0.76892,0.40028,-0.48955,0.96546,-0.31852,1.0673,-0.75955,0.74807,1.4633,0.44981,0.59511,-0.95958,0.010115,0.36566,-1.5894,0.21168,-2.0128,2.5084,0.32013,-3.0389,-1.0303,-1.4855,0.2035,-0.97059,-0.96254,-0.22745,-0.030177,-0.47452,0.5731,1.1552,-0.49124,-1.213,1.3451,-0.58557,-0.78569,-1.1202,1.5713,-0.32733,0.68854,0.55635,-0.075665,-0.021026,0.65978,-1.0233,0.88898,0.55134,0.12024,-0.24357,-1.5943,1.4386,-0.23601,0.53865,0.75752,-1.318,1.1813,1.7836,-1.6915,0.5965,-0.42579,-0.28016,1.8451
3.0872,-0.69177,0.59045,-0.31745,0.36842,-0.49811,-0.51383,0.69045,0.42383,-0.11106,2.2398,-0.68047,1.2879,1.2108,-0.27859,1.4438,0.33077,-1.0607,-0.49932,0.34986,1.5938,-0.046253,-0.28315,0.018739,-0.0050949,-0.27332,-0.89065,-0.96794,0.31933,0.41142,-0.8628,-0.1325,-0.44529,0.16747,-0.11096,-0.10197,-0.98044,-1.237,-0.52848,0.3458,-0.5119,0.30477,0.48209,-0.21798,-1.6232,-0.13768,0.29097,0.45866,-1.9214,-0.98124,-0.54794,0.31777,1.2243,-1.2677,-0.53256,0.093223,-1.1563,-1.5577,-0.18128,0.1913,-1.4159,0.38517,-0.17366,2.0302,-1.0206,1.4451,-0.83939,-0.011468,-1.1139,-0.26023,0.67374,-1.5306,1.3878,0.71542,-0.73935,-0.087281,0.76303,0.38372,0.35801,-1.6212
0.55102,3.2321,-0.090518,-1.2742,0.23207,-0.40673,-1.0694,1.559,0.11802,0.75923,0.289,-1.8517,-2.427,0.29123,-1.6392,0.95645,1.158,0.52942,-1.6418,-1.1188,-0.63522,0.040135,-0.49865,0.11204,0.82855,-0.70743,-0.18919,-1.1756,-1.0533,-0.69209,0.11444,0.6197,0.088129,-1.4966,0.5751,0.51926,-0.37177,1.541,1.625,-2.02,0.41462,0.059905,0.063819,0.44497,0.16088,-1.1456,-0.06693,1.1535,1.1957,-1.2749,-0.019534,0.48976,0.68589,1.2623,-0.17667,-0.56329,0.12625,0.03479,0.46031,-0.78297,-0.45617,-0.48055,-0.35682,-0.51007,1.2805,0.62667,-0.0557,0.093888,1.2591,0.7412,0.31749,-0.61617,-0.10347,-0.26139,-0.28815,-0.22168,-0.058773,-1.6177,-0.99053,0.40186
